ID,Address, Place of Occurrence,Acts,LATITUDE,LONGITUDE,Section
1,"Shiv Chowk, Bilaspur",BILASPUR,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.305831,77.293505,67
2,Bilaspura,BILASPUR,RASH DRIVING under IPC 1860,30.305831,77.293505,279
2,Bilaspura,BILASPUR,DEATH BY NEGLIGENCE under IPC 1860,30.30438,77.295908,304
3,"Shiv Chowk, Bilaspur",BILASPUR,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.305831,77.293505,67
4,Bilaspura,BILASPUR,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.310672,77.308339,54
5,Bilaspura,BILASPUR,RASH DRIVING under IPC 1860,30.296461,77.294184,279
6,Bilaspura,BILASPUR,THEFT under IPC 1860,30.301966,77.297485,379
7,"Gulshan Kaluni, Bilaspur",BILASPUR,THEFT under IPC 1860,30.305987,77.3087,379
8,Bilaspura,BILASPUR,DISHONESTY under IPC 1860,30.301497,77.30169,420
9,Bilaspura,BILASPUR,THEFT under IPC 1860,30.306596,77.294995,379
11,BURIA,BURIA,THEFT BY TIREPASSING HOUSE under IPC 1860,30.160381,77.351287,454
12,jairampur ,BURIA,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.164536,77.357511,148
13,dayalgarh,BURIA,THEFT BY TIREPASSING HOUSE under IPC 1860,30.159786,77.360557,454
14,khadar,BURIA,KIDNAPPING BY FORCE under IPC 1860,30.155075,77.339957,363
15,buria,BURIA,THEFT under IPC 1860,30.155075,77.339957,379
16,buria,BURIA,THEFT under IPC 1860,30.162385,77.352146,379
17,buria,BURIA,DISHONESTY under IPC 1860,30.159749,77.362961,420
18,Rakba village Fatehgarh,BURIA,THEFT under IPC 1860,30.157449,77.354549,379
19,buria,BURIA,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.15975,77.352489,148
20,buria,BURIA,THEFT under IPC 1860,30.159401,77.356984,379
21,AREA VILL YAKUB PUR,CHHACHHRAULI,RASH DRIVING under IPC 1860,30.244076,77.353713,279
22,hedi,CHHACHHRAULI,RASH DRIVING under IPC 1860,30.24504,77.344143,279
23,hadauli,CHHACHHRAULI,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.244224,77.363927,148
24,chachrauli,CHHACHHRAULI,DISHONESTY under IPC 1860,30.24415,77.362039,420
25,khempur ,CHHACHHRAULI,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.246338,77.353413,67
26,chachrauli,CHHACHHRAULI,DEATH BY NEGLIGENCE under IPC 1860,30.249482,77.360016,304
27,chachrauli,CHHACHHRAULI,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.245357,77.362992,338
28,chachrauli,CHHACHHRAULI,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.246049,77.359991,148
29,chachrauli,CHHACHHRAULI,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.238558,77.354227,54
30,chachrauli,CHHACHHRAULI,DEATH BY NEGLIGENCE under IPC 1860,30.229493,77.363216,304
31,Vill Mussimbal,CHHAPAR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.21901,77.172051,338
32,Vill Uncha Chandna,CHHAPAR,THEFT BY TIREPASSING HOUSE under IPC 1860,30.223751,77.173172,454
33,Vill Ajijpur,CHHAPAR,DISHONESTY under IPC 1860,30.222078,77.166526,420
34,Near Ravidas Mandir Chhapar,CHHAPAR,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.22045,77.171826,67
35,town hall,CHHAPAR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.222682,77.174006,338
36,parishad gaon,CHHAPAR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.218402,77.165882,338
37,SABILPUR JATTAN,CHHAPAR,THEFT under IPC 1860,30.221061,77.163939,379
38,near thana,CHHAPAR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.221061,77.171897,338
39,Mustafabad,CHHAPAR,DISHONESTY under IPC 1860,30.221061,77.171897,420
40,NEAR main highway,CHHAPAR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.216682,77.17342,338
42,near holi mother school ynr,FARAKPUR,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.146256,77.262972,61
43,camp ynr,FARAKPUR,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.129225,77.256764,67
44,Shivnagar Colony,FARAKPUR,ASSAULT/ FORCE TO WOMEN under IPC 1860,30.130445,77.268233,354
45,Shivpuri A Kansapur Yamunanagar,FARAKPUR,THEFT under IPC 1860,30.156575,77.273698,379
46,Shivnagar Colony,FARAKPUR,THEFT under IPC 1860,30.15138,77.256745,379
47,Vishnu Nagar YamunaNagar,FARAKPUR,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.132145,77.254524,148
48,Vishnu Nagar Yu Nagar,FARAKPUR,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.139567,77.266542,54
49,Vishnu Nagar Yu Nagar,FARAKPUR,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.138046,77.247185,54
50,Guruteg Bahadur Nagar war 0 City,FARAKPUR,THEFT BY TIREPASSING HOUSE under IPC 1860,30.138368,77.254623,454
51,Ranjit Colony camp Yamunanagar,FARAKPUR,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.126979,77.263285,148
52,Munda Khera jagadhari,JAGADDHRI SADAR,THEFT BY TIREPASSING HOUSE under IPC 1860,30.227529,77.335995,454
53,Sempur Jagadhari,JAGADDHRI SADAR,KIDNAPPING BY FORCE under IPC 1860,30.237769,77.318623,363
54,Sempur Jagadhari,JAGADDHRI SADAR,THEFT under IPC 1860,30.234914,77.314235,379
55,Bhojpur jagadhari,JAGADDHRI SADAR,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.146243,77.330215,61
56,INDUSTRIES AREA MANAKPUR,JAGADDHRI SADAR,THEFT under IPC 1860,30.195431,77.330199,379
57,Munda Khera jagadhari,JAGADDHRI SADAR,THEFT BY TIREPASSING HOUSE under IPC 1860,30.214059,77.332182,454
58,KHERA FARM,JAGADDHRI SADAR,KIDNAPPING BY FORCE under IPC 1860,30.172504,77.258004,363
59,BA degree Rkba village Mandkedi,JAGADDHRI SADAR,THEFT BY TIREPASSING HOUSE under IPC 1860,30.233719,77.338799,454
60,Munda Khera jagadhari,JAGADDHRI SADAR,RASH DRIVING under IPC 1860,30.209951,77.326309,279
61,Kail Gaon Jagadhari,JAGADDHRI SADAR,DEATH BY NEGLIGENCE under IPC 1860,30.190557,77.250372,304
62,Gupta Palais Jagadhri,JAGADDHRI CITY,THEFT under IPC 1860,30.158727,77.308555,379
63,COURT COMPLEX JAGADHRI,JAGADDHRI CITY,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.15213,77.292012,148
64,PATHAR BAZAR JAGADHARI,JAGADDHRI CITY,THEFT BY TIREPASSING HOUSE under IPC 1860,30.168952,77.301281,454
65,COURT COMPLEX JAGADHRI,JAGADDHRI CITY,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.152788,77.291274,148
66,COURT COMPLEX JAGADHRI,JAGADDHRI CITY,DEATH BY NEGLIGENCE under IPC 1860,30.15191,77.293086,304
67,VIJAY NAGAR JAGADH,JAGADDHRI CITY,THEFT BY TIREPASSING HOUSE under IPC 1860,30.170429,77.299584,454
68,GANDHI NAGAR COLONY JAGADHARI,JAGADDHRI CITY,THEFT BY TIREPASSING HOUSE under IPC 1860,30.163306,77.29392,454
69,GANDHI NAGAR COLONY JAGADHARI,JAGADDHRI CITY,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.163306,77.29392,61
70,"Ganga Nagar Colony, Jagadhri",JAGADDHRI CITY,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.169568,77.3252,67
71,Prakash metal jagadhari,JAGADDHRI CITY,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.171384,77.305962,61
73,JATHLANA,JATHLANA,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.024562,77.253987,338
74,NACHRON,JATHLANA,ASSAULT/ FORCE TO WOMEN under IPC 1860,30.015106,77.181826,354
75,BUS STAND JATHLANA,JATHLANA,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.023353,77.24784,61
76,POBARI,JATHLANA,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.003858,77.266646,148
77,POBARI,JATHLANA,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.007612,77.25214,54
78,VILL GUMTHALA RAO,JATHLANA,ASSAULT/ FORCE TO WOMEN under IPC 1860,29.960939,77.201089,354
79,JATHLANA,JATHLANA,DEATH BY NEGLIGENCE under IPC 1860,30.022853,77.24004,304
80,BUS STAND JATHLANA,JATHLANA,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.023826,77.249717,67
81,RAKBA RAJHERI,JATHLANA,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,29.99629,77.184418,148
83,Kjuri,JATHLANA,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.054321,77.258131,54
84,CHC Khizrabad,KHIZARABAD,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.29679,77.503684,67
85,Kalesar ,KHIZARABAD,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.294305,77.50075,148
86,"Rakba village, Doiwala",KHIZARABAD,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.295077,77.487256,338
87,Tajewala,KHIZARABAD,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.290567,77.496475,54
88,Tajewala,KHIZARABAD,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.29667,77.48896,61
89,Raqba village Belgrade,KHIZARABAD,THEFT under IPC 1860,30.298575,77.496811,379
90,Kanyawala Gaon,KHIZARABAD,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.298454,77.484295,54
91,Rakabah Khizrababad,KHIZARABAD,THEFT under IPC 1860,30.298454,77.484295,379
92,Anaj Mandi Khizrabad,KHIZARABAD,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.28894,77.503448,67
93,Dholra khizrabad,KHIZARABAD,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.296755,77.505847,61
94,Dholra radaur,RADAUR,DEMAND OF DOWRY/ CRUELTY TO WOMEN BY INLAWS under IPC 1860,30.03492,77.132122,498
95,Kamboj dharamsala Radaur,RADAUR,THEFT under IPC 1860,30.026949,77.132066,379
96,RADAUR,RADAUR,DISHONESTY under IPC 1860,30.0314042,77.15631,420
97,Shiv Colony Radaur,RADAUR,THEFT under IPC 1860,30.023484,77.125947,379
98,Shiv Colony Radaur,RADAUR,RASH DRIVING ENDANGERING LIFE/PROPERTY under IPC 1860,30.037887,77.137226,338
99,Radaur,RADAUR,THEFT under IPC 1860,30.035229,77.171728,379
100,RADAUR,RADAUR,THEFT under IPC 1860,30.069644,77.169427,379
101,Radaur,RADAUR,DISHONESTY under IPC 1860,30.008487,77.175446,420
102,RADAUR,RADAUR,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.008487,77.175446,148
103,RADAUR,RADAUR,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.029766,77.156492,148
104,dausadak Chowk,Sadhaura,"ILLEGAL TRADE OF DRUGS under NARCOTIC DRUGS ACT, 1985",30.492276,77.214235,61
105,T-point Sarava,Sadhaura,RASH DRIVING under IPC 1860,30.486254,77.219653,279
106,Roza Sadhaura,Sadhaura,THEFT under IPC 1860,30.388216,77.221415,379
107,Near Bus Stand Sadhaura,Sadhaura,RASH DRIVING under IPC 1860,30.484522,77.216977,279
108,Sadhaura,Sadhaura,KIDNAPPING BY FORCE under IPC 1860,30.383021,77.221698,363
109,Rojapeera Sadhaura,Sadhaura,THEFT under IPC 1860,30.485466,77.224493,379
110,Sadhaura,Sadhaura,THEFT under IPC 1860,30.387169,77.220795,379
111,Sadhaura,Sadhaura,THEFT BY TIREPASSING HOUSE under IPC 1860,30.377597,77.217875,454
112,Royal Palace Sadhaura,Sadhaura,THEFT under IPC 1860,30.381956,77.226958,379
113,Anaj Mandi Sadhaura,Sadhaura,KIDNAPPING BY FORCE under IPC 1860,30.391352,77.220508,363
114,Rakba Village Pansara Fatak,Yamuna Nagar Sadar,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.104692,77.302117,54
115,Rakba village Damla,Yamuna Nagar Sadar,THEFT under IPC 1860,30.084116,77.210646,379
116,Rakba Village Ratanpur,Yamuna Nagar Sadar,DISHONESTY under IPC 1860,30.106668,77.331117,420
117,Rakba Village Pansara Fatak,Yamuna Nagar Sadar,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.10406,77.307988,148
118,Rakba Village Shadipur,Yamuna Nagar Sadar,"BETTING & GAMBLING  under THE PUBLIC GAMBLING ACT, 1867",30.106377,77.285603,67
119,Rakba Village Ratanpura,Yamuna Nagar Sadar,THEFT under IPC 1860,30.106296,77.331208,379
120,Rakba Roop Nagar Badi Majra,Yamuna Nagar Sadar,THEFT under IPC 1860,30.115977,77.30354,379
121,Rakba Village Tajakpur,Yamuna Nagar Sadar,THEFT under IPC 1860,30.114779,77.31586,379
122,Rakba Village Ratanpura,Yamuna Nagar Sadar,DEATH BY NEGLIGENCE under IPC 1860,30.10912,77.329546,304
123,Rakba Village Pansara Fatak,Yamuna Nagar Sadar,"SUPPLYING OF WEAPONS under ARMS ACT, 1959",30.102674,77.303013,54
124,Ps City Near Sugar Mill Ynr,Yamuna Nagar City,DISHONESTY under IPC 1860,30.120462,77.27765,420
125,Ps City Dusshera Ground Ynr,Yamuna Nagar City,THEFT under IPC 1860,30.159227,77.274451,379
126,Ps City Railway Fatak Ynr,Yamuna Nagar City,CARRYING OF ILLEGAL ARMED WEAPON under IPC 1860,30.116311,77.289072,148
127,Ps City Anand Colony Purana Hamida,Yamuna Nagar City,THEFT BY TIREPASSING HOUSE under IPC 1860,30.108235,77.277399,454
128,Ps City Jagadhri Road Ynr,Yamuna Nagar City,THEFT under IPC 1860,30.12111,77.289536,379
129,Ps City Bhamboli Chappar Ynr,Yamuna Nagar City,DISHONESTY under IPC 1860,30.126888,77.29693,420
130,Ps City Purana Hamida,Yamuna Nagar City,THEFT BY TIREPASSING HOUSE under IPC 1860,30.116016,77.278864,454
131,Power House Idgah Road Hamida Ynr,Yamuna Nagar City,THEFT under IPC 1860,30.115982,77.282588,379
132,Chand Colony Ynr,Yamuna Nagar City,THEFT BY TIREPASSING HOUSE under IPC 1860,30.121201,77.262529,454
133,PP Rampura Near Mahendra Petrol Pump,Yamuna Nagar City,THEFT under IPC 1860,30.110536,77.304986,379
